radius,pressure,mass,density,energy
0.00000000e+00,5.21783679e+33,0.00000000e+00,5.00000000e+17,5.96324205e+15
1.38600000e+01,5.21782558e+33,5.94580252e+21,4.99999609e+17,5.96323389e+15
2.77200000e+01,5.21779193e+33,4.75663460e+22,4.99998437e+17,5.96320942e+15
4.15800000e+01,5.21773585e+33,1.60536000e+23,4.99996483e+17,5.96316864e+15
5.54400000e+01,5.21765734e+33,3.80528394e+23,4.99993747e+17,5.96311154e+15
6.93000000e+01,5.21755640e+33,7.43216040e+23,4.99990229e+17,5.96303813e+15
8.31600000e+01,5.21743303e+33,1.28426997e+24,4.99985930e+17,5.96294840e+15
9.70200000e+01,5.21728723e+33,2.03935936e+24,4.99980850e+17,5.96284236e+15
1.10880000e+02,5.21711901e+33,3.04415117e+24,4.99974987e+17,5.96272001e+15
1.24740000e+02,5.21692836e+33,4.33430973e+24,4.99968343e+17,5.96258135e+15
1.38600000e+02,5.21671528e+33,5.94549644e+24,4.99960918e+17,5.96242637e+15
1.52460000e+02,5.21647979e+33,7.91336935e+24,4.99952711e+17,5.96225509e+15
1.66320000e+02,5.21622187e+33,1.02735828e+25,4.99943722e+17,5.96206749e+15
1.80180000e+02,5.21594153e+33,1.30617870e+25,4.99933951e+17,5.96186358e+15
1.94040000e+02,5.21563877e+33,1.63136278e+25,4.99923399e+17,5.96164336e+15
2.07900000e+02,5.21531360e+33,2.00647462e+25,4.99912065e+17,5.96140684e+15
2.21760000e+02,5.21496602e+33,2.43507779e+25,4.99899949e+17,5.96115400e+15
2.35620000e+02,5.21459603e+33,2.92073532e+25,4.99887052e+17,5.96088486e+15
2.49480000e+02,5.21420363e+33,3.46700964e+25,4.99873372e+17,5.96059941e+15
2.63340000e+02,5.21378882e+33,4.07746254e+25,4.99858912e+17,5.96029766e+15
2.77200000e+02,5.21335162e+33,4.75565516e+25,4.99843669e+17,5.95997959e+15
2.91060000e+02,5.21289202e+33,5.50514791e+25,4.99827645e+17,5.95964523e+15
3.04920000e+02,5.21241003e+33,6.32950049e+25,4.99810839e+17,5.95929456e+15
3.18780000e+02,5.21190564e+33,7.23227180e+25,4.99793251e+17,5.95892759e+15
3.32640000e+02,5.21137887e+33,8.21701992e+25,4.99774882e+17,5.95854432e+15
3.46500000e+02,5.21082972e+33,9.28730209e+25,4.99755731e+17,5.95814475e+15
3.60360000e+02,5.21025819e+33,1.04466747e+26,4.99735798e+17,5.95772888e+15
3.74220000e+02,5.20966428e+33,1.16986930e+26,4.99715083e+17,5.95729671e+15
3.88080000e+02,5.20904801e+33,1.30469117e+26,4.99693586e+17,5.95684825e+15
4.01940000e+02,5.20840937e+33,1.44948841e+26,4.99671308e+17,5.95638349e+15
4.15800000e+02,5.20774838e+33,1.60461626e+26,4.99648248e+17,5.95590244e+15
4.29660000e+02,5.20706503e+33,1.77042985e+26,4.99624406e+17,5.95540509e+15
4.43520000e+02,5.20635933e+33,1.94728422e+26,4.99599782e+17,5.95489146e+15
4.57380000e+02,5.20563129e+33,2.13553426e+26,4.99574376e+17,5.95436154e+15
4.71240000e+02,5.20488090e+33,2.33553477e+26,4.99548188e+17,5.95381533e+15
4.85100000e+02,5.20410819e+33,2.54764041e+26,4.99521219e+17,5.95325283e+15
4.98960000e+02,5.20331315e+33,2.77220572e+26,4.99493467e+17,5.95267405e+15
5.12820000e+02,5.20249579e+33,3.00958512e+26,4.99464934e+17,5.95207898e+15
5.26680000e+02,5.20165612e+33,3.26013287e+26,4.99435619e+17,5.95146764e+15
5.40540000e+02,5.20079414e+33,3.52420313e+26,4.99405522e+17,5.95084002e+15
5.54400000e+02,5.19990986e+33,3.80214988e+26,4.99374643e+17,5.95019612e+15
5.68260000e+02,5.19900328e+33,4.09432699e+26,4.99342981e+17,5.94953594e+15
5.82120000e+02,5.19807442e+33,4.40108816e+26,4.99310538e+17,5.94885950e+15
5.95980000e+02,5.19712327e+33,4.72278693e+26,4.99277313e+17,5.94816678e+15
6.09840000e+02,5.19614986e+33,5.05977672e+26,4.99243306e+17,5.94745779e+15
6.23700000e+02,5.19515417e+33,5.41241076e+26,4.99208517e+17,5.94673253e+15
6.37560000e+02,5.19413624e+33,5.78104212e+26,4.99172945e+17,5.94599101e+15
6.51420000e+02,5.19309605e+33,6.16602372e+26,4.99136592e+17,5.94523323e+15
6.65280000e+02,5.19203362e+33,6.56770828e+26,4.99099457e+17,5.94445919e+15
6.79140000e+02,5.19094895e+33,6.98644839e+26,4.99061539e+17,5.94366889e+15
6.93000000e+02,5.18984206e+33,7.42259641e+26,4.99022839e+17,5.94286233e+15
7.06860000e+02,5.18871295e+33,7.87650456e+26,4.98983357e+17,5.94203953e+15
7.20720000e+02,5.18756164e+33,8.34852486e+26,4.98943093e+17,5.94120047e+15
7.34580000e+02,5.18638813e+33,8.83900912e+26,4.98902047e+17,5.94034516e+15
7.48440000e+02,5.18519242e+33,9.34830900e+26,4.98860218e+17,5.93947360e+15
7.62300000e+02,5.18397453e+33,9.87677594e+26,4.98817607e+17,5.93858581e+15
7.76160000e+02,5.18273448e+33,1.04247612e+27,4.98774214e+17,5.93768177e+15
7.90020000e+02,5.18147226e+33,1.09926157e+27,4.98730039e+17,5.93676149e+15
8.03880000e+02,5.18018788e+33,1.15806904e+27,4.98685081e+17,5.93582498e+15
8.17740000e+02,5.17888137e+33,1.21893359e+27,4.98639341e+17,5.93487224e+15
8.31600000e+02,5.17755272e+33,1.28189026e+27,4.98592818e+17,5.93390327e+15
8.45460000e+02,5.17620195e+33,1.34697406e+27,4.98545513e+17,5.93291807e+15
8.59320000e+02,5.17482907e+33,1.41422000e+27,4.98497426e+17,5.93191665e+15
8.73180000e+02,5.17343408e+33,1.48366304e+27,4.98448556e+17,5.93089901e+15
8.87040000e+02,5.17201701e+33,1.55533813e+27,4.98398904e+17,5.92986515e+15
9.00900000e+02,5.17057785e+33,1.62928022e+27,4.98348469e+17,5.92881508e+15
9.14760000e+02,5.16911663e+33,1.70552418e+27,4.98297251e+17,5.92774879e+15
9.28620000e+02,5.16763334e+33,1.78410492e+27,4.98245252e+17,5.92666630e+15
9.42480000e+02,5.16612802e+33,1.86505728e+27,4.98192469e+17,5.92556760e+15
9.56340000e+02,5.16460065e+33,1.94841609e+27,4.98138904e+17,5.92445270e+15
9.70200000e+02,5.16305127e+33,2.03421615e+27,4.98084556e+17,5.92332160e+15
9.84060000e+02,5.16147987e+33,2.12249226e+27,4.98029425e+17,5.92217431e+15
9.97920000e+02,5.15988647e+33,2.21327915e+27,4.97973512e+17,5.92101082e+15
1.01178000e+03,5.15827109e+33,2.30661156e+27,4.97916816e+17,5.91983115e+15
1.02564000e+03,5.15663373e+33,2.40252418e+27,4.97859337e+17,5.91863529e+15
1.03950000e+03,5.15497441e+33,2.50105170e+27,4.97801076e+17,5.91742325e+15
1.05336000e+03,5.15329314e+33,2.60222876e+27,4.97742031e+17,5.91619504e+15
1.06722000e+03,5.15158993e+33,2.70608997e+27,4.97682204e+17,5.91495065e+15
1.08108000e+03,5.14986481e+33,2.81266992e+27,4.97621594e+17,5.91369009e+15
1.09494000e+03,5.14811777e+33,2.92200318e+27,4.97560201e+17,5.91241337e+15
1.10880000e+03,5.14634883e+33,3.03412428e+27,4.97498025e+17,5.91112048e+15
1.12266000e+03,5.14455802e+33,3.14906773e+27,4.97435065e+17,5.90981143e+15
1.13652000e+03,5.14274533e+33,3.26686799e+27,4.97371323e+17,5.90848623e+15
1.15038000e+03,5.14091079e+33,3.38755951e+27,4.97306798e+17,5.90714488e+15
1.16424000e+03,5.13905440e+33,3.51117671e+27,4.97241490e+17,5.90578739e+15
1.17810000e+03,5.13717620e+33,3.63775396e+27,4.97175398e+17,5.90441375e+15
1.19196000e+03,5.13527617e+33,3.76732563e+27,4.97108523e+17,5.90302397e+15
1.20582000e+03,5.13335435e+33,3.89992602e+27,4.97040865e+17,5.90161806e+15
1.21968000e+03,5.13141075e+33,4.03558943e+27,4.96972424e+17,5.90019601e+15
1.23354000e+03,5.12944538e+33,4.17435011e+27,4.96903199e+17,5.89875785e+15
1.24740000e+03,5.12745826e+33,4.31624229e+27,4.96833192e+17,5.89730356e+15
1.26126000e+03,5.12544940e+33,4.46130015e+27,4.96762400e+17,5.89583315e+15
1.27512000e+03,5.12341882e+33,4.60955787e+27,4.96690826e+17,5.89434663e+15
1.28898000e+03,5.12136653e+33,4.76104955e+27,4.96618467e+17,5.89284400e+15
1.30284000e+03,5.11929255e+33,4.91580928e+27,4.96545326e+17,5.89132527e+15
1.31670000e+03,5.11719689e+33,5.07387114e+27,4.96471401e+17,5.88979044e+15
1.33056000e+03,5.11507958e+33,5.23526912e+27,4.96396692e+17,5.88823952e+15
1.34442000e+03,5.11294063e+33,5.40003723e+27,4.96321199e+17,5.88667250e+15
1.35828000e+03,5.11078004e+33,5.56820940e+27,4.96244923e+17,5.88508940e+15
1.37214000e+03,5.10859785e+33,5.73981955e+27,4.96167864e+17,5.88349022e+15
1.38600000e+03,5.10639407e+33,5.91490157e+27,4.96090020e+17,5.88187497e+15
1.39986000e+03,5.10416871e+33,6.09348929e+27,4.96011393e+17,5.88024364e+15
1.41372000e+03,5.10192180e+33,6.27561651e+27,4.95931982e+17,5.87859625e+15
1.42758000e+03,5.09965334e+33,6.46131700e+27,4.95851787e+17,5.87693279e+15
1.44144000e+03,5.09736336e+33,6.65062450e+27,4.95770808e+17,5.87525328e+15
1.45530000e+03,5.09505187e+33,6.84357268e+27,4.95689045e+17,5.87355772e+15
1.46916000e+03,5.09271890e+33,7.04019521e+27,4.95606498e+17,5.87184611e+15
1.48302000e+03,5.09036446e+33,7.24052570e+27,4.95523167e+17,5.87011846e+15
1.49688000e+03,5.08798856e+33,7.44459771e+27,4.95439051e+17,5.86837478e+15
1.51074000e+03,5.08559123e+33,7.65244480e+27,4.95354152e+17,5.86661507e+15
1.52460000e+03,5.08317249e+33,7.86410044e+27,4.95268468e+17,5.86483933e+15
1.53846000e+03,5.08073234e+33,8.07959810e+27,4.95182001e+17,5.86304757e+15
1.55232000e+03,5.07827083e+33,8.29897119e+27,4.95094749e+17,5.86123980e+15
1.56618000e+03,5.07578795e+33,8.52225308e+27,4.95006712e+17,5.85941602e+15
1.58004000e+03,5.07328373e+33,8.74947711e+27,4.94917891e+17,5.85757623e+15
1.59390000e+03,5.07075819e+33,8.98067656e+27,4.94828286e+17,5.85572045e+15
1.60776000e+03,5.06821136e+33,9.21588468e+27,4.94737896e+17,5.85384867e+15
1.62162000e+03,5.06564324e+33,9.45513467e+27,4.94646722e+17,5.85196091e+15
1.63548000e+03,5.06305386e+33,9.69845970e+27,4.94554763e+17,5.85005717e+15
1.64934000e+03,5.06044324e+33,9.94589289e+27,4.94462019e+17,5.84813745e+15
1.66320000e+03,5.05781139e+33,1.01974673e+28,4.94368491e+17,5.84620176e+15
1.67706000e+03,5.05515835e+33,1.04532160e+28,4.94274177e+17,5.84425011e+15
1.69092000e+03,5.05248413e+33,1.07131719e+28,4.94179079e+17,5.84228250e+15
1.70478000e+03,5.04978874e+33,1.09773681e+28,4.94083196e+17,5.84029894e+15
1.71864000e+03,5.04707222e+33,1.12458373e+28,4.93986529e+17,5.83829943e+15
1.73250000e+03,5.04433458e+33,1.15186124e+28,4.93889076e+17,5.83628398e+15
1.74636000e+03,5.04157584e+33,1.17957263e+28,4.93790838e+17,5.83425260e+15
1.76022000e+03,5.03879603e+33,1.20772118e+28,4.93691815e+17,5.83220529e+15
1.77408000e+03,5.03599516e+33,1.23631014e+28,4.93592007e+17,5.83014206e+15
1.78794000e+03,5.03317326e+33,1.26534279e+28,4.93491414e+17,5.82806292e+15
1.80180000e+03,5.03033035e+33,1.29482239e+28,4.93390035e+17,5.82596786e+15
1.81566000e+03,5.02746646e+33,1.32475220e+28,4.93287871e+17,5.82385690e+15
1.82952000e+03,5.02458159e+33,1.35513548e+28,4.93184922e+17,5.82173005e+15
1.84338000e+03,5.02167578e+33,1.38597545e+28,4.93081187e+17,5.81958731e+15
1.85724000e+03,5.01874905e+33,1.41727538e+28,4.92976667e+17,5.81742868e+15
1.87110000e+03,5.01580142e+33,1.44903850e+28,4.92871361e+17,5.81525418e+15
1.88496000e+03,5.01283292e+33,1.48126804e+28,4.92765270e+17,5.81306380e+15
1.89882000e+03,5.00984356e+33,1.51396722e+28,4.92658393e+17,5.81085756e+15
1.91268000e+03,5.00683337e+33,1.54713928e+28,4.92550730e+17,5.80863547e+15
1.92654000e+03,5.00380237e+33,1.58078743e+28,4.92442281e+17,5.80639752e+15
1.94040000e+03,5.00075059e+33,1.61491488e+28,4.92333047e+17,5.80414373e+15
1.95426000e+03,4.99767805e+33,1.64952483e+28,4.92223026e+17,5.80187410e+15
1.96812000e+03,4.99458477e+33,1.68462050e+28,4.92112220e+17,5.79958865e+15
1.98198000e+03,4.99147079e+33,1.72020508e+28,4.92000627e+17,5.79728737e+15
1.99584000e+03,4.98833611e+33,1.75628176e+28,4.91888248e+17,5.79497027e+15
2.00970000e+03,4.98518077e+33,1.79285373e+28,4.91775084e+17,5.79263737e+15
2.02356000e+03,4.98200479e+33,1.82992416e+28,4.91661132e+17,5.79028866e+15
2.03742000e+03,4.97880820e+33,1.86749624e+28,4.91546395e+17,5.78792416e+15
2.05128000e+03,4.97559101e+33,1.90557314e+28,4.91430871e+17,5.78554387e+15
2.06514000e+03,4.97235326e+33,1.94415802e+28,4.91314561e+17,5.78314780e+15
2.07900000e+03,4.96909497e+33,1.98325403e+28,4.91197464e+17,5.78073596e+15
2.09286000e+03,4.96581617e+33,2.02286434e+28,4.91079580e+17,5.77830835e+15
2.10672000e+03,4.96251687e+33,2.06299210e+28,4.90960910e+17,5.77586498e+15
2.12058000e+03,4.95919712e+33,2.10364043e+28,4.90841453e+17,5.77340586e+15
2.13444000e+03,4.95585692e+33,2.14481250e+28,4.90721210e+17,5.77093100e+15
2.14830000e+03,4.95249631e+33,2.18651142e+28,4.90600179e+17,5.76844040e+15
2.16216000e+03,4.94911532e+33,2.22874032e+28,4.90478362e+17,5.76593407e+15
2.17602000e+03,4.94571396e+33,2.27150232e+28,4.90355757e+17,5.76341202e+15
2.18988000e+03,4.94229228e+33,2.31480054e+28,4.90232366e+17,5.76087426e+15
2.20374000e+03,4.93885028e+33,2.35863809e+28,4.90108187e+17,5.75832079e+15
2.21760000e+03,4.93538801e+33,2.40301806e+28,4.89983221e+17,5.75575162e+15
2.23146000e+03,4.93190548e+33,2.44794357e+28,4.89857468e+17,5.75316676e+15
2.24532000e+03,4.92840272e+33,2.49341769e+28,4.89730927e+17,5.75056623e+15
2.25918000e+03,4.92487977e+33,2.53944351e+28,4.89603599e+17,5.74795001e+15
2.27304000e+03,4.92133664e+33,2.58602412e+28,4.89475483e+17,5.74531813e+15
2.28690000e+03,4.91777337e+33,2.63316258e+28,4.89346580e+17,5.74267059e+15
2.30076000e+03,4.91418999e+33,2.68086197e+28,4.89216889e+17,5.74000740e+15
2.31462000e+03,4.91058651e+33,2.72912534e+28,4.89086410e+17,5.73732857e+15
2.32848000e+03,4.90696297e+33,2.77795575e+28,4.88955143e+17,5.73463411e+15
2.34234000e+03,4.90331940e+33,2.82735626e+28,4.88823089e+17,5.73192401e+15
2.35620000e+03,4.89965583e+33,2.87732989e+28,4.88690246e+17,5.72919830e+15
2.37006000e+03,4.89597228e+33,2.92787970e+28,4.88556616e+17,5.72645698e+15
2.38392000e+03,4.89226878e+33,2.97900870e+28,4.88422197e+17,5.72370006e+15
2.39778000e+03,4.88854537e+33,3.03071993e+28,4.88286990e+17,5.72092755e+15
2.41164000e+03,4.88480206e+33,3.08301640e+28,4.88150995e+17,5.71813945e+15
2.42550000e+03,4.88103889e+33,3.13590113e+28,4.88014211e+17,5.71533578e+15
2.43936000e+03,4.87725590e+33,3.18937711e+28,4.87876639e+17,5.71251654e+15
2.45322000e+03,4.87345310e+33,3.24344735e+28,4.87738278e+17,5.70968174e+15
2.46708000e+03,4.86963053e+33,3.29811484e+28,4.87599129e+17,5.70683139e+15
2.48094000e+03,4.86578821e+33,3.35338257e+28,4.87459191e+17,5.70396550e+15
2.49480000e+03,4.86192619e+33,3.40925351e+28,4.87318464e+17,5.70108408e+15
2.50866000e+03,4.85804448e+33,3.46573063e+28,4.87176948e+17,5.69818713e+15
2.52252000e+03,4.85414312e+33,3.52281691e+28,4.87034643e+17,5.69527467e+15
2.53638000e+03,4.85022213e+33,3.58051530e+28,4.86891549e+17,5.69234671e+15
2.55024000e+03,4.84628156e+33,3.63882876e+28,4.86747666e+17,5.68940324e+15
2.56410000e+03,4.84232143e+33,3.69776023e+28,4.86602994e+17,5.68644429e+15
2.57796000e+03,4.83834176e+33,3.75731264e+28,4.86457532e+17,5.68346986e+15
2.59182000e+03,4.83434260e+33,3.81748894e+28,4.86311281e+17,5.68047996e+15
2.60568000e+03,4.83032397e+33,3.87829205e+28,4.86164240e+17,5.67747460e+15
2.61954000e+03,4.82628590e+33,3.93972488e+28,4.86016410e+17,5.67445378e+15
2.63340000e+03,4.82222843e+33,4.00179035e+28,4.85867790e+17,5.67141753e+15
2.64726000e+03,4.81815158e+33,4.06449136e+28,4.85718380e+17,5.66836584e+15
2.66112000e+03,4.81405540e+33,4.12783081e+28,4.85568181e+17,5.66529873e+15
2.67498000e+03,4.80993990e+33,4.19181159e+28,4.85417191e+17,5.66221620e+15
2.68884000e+03,4.80580513e+33,4.25643659e+28,4.85265412e+17,5.65911827e+15
2.70270000e+03,4.80165111e+33,4.32170868e+28,4.85112842e+17,5.65600494e+15
2.71656000e+03,4.79747788e+33,4.38763073e+28,4.84959482e+17,5.65287623e+15
2.73042000e+03,4.79328547e+33,4.45420561e+28,4.84805332e+17,5.64973214e+15
2.74428000e+03,4.78907391e+33,4.52143616e+28,4.84650391e+17,5.64657269e+15
2.75814000e+03,4.78484324e+33,4.58932524e+28,4.84494660e+17,5.64339788e+15
2.77200000e+03,4.78059348e+33,4.65787568e+28,4.84338138e+17,5.64020772e+15
2.78586000e+03,4.77632468e+33,4.72709033e+28,4.84180825e+17,5.63700222e+15
2.79972000e+03,4.77203687e+33,4.79697200e+28,4.84022722e+17,5.63378140e+15
2.81358000e+03,4.76773007e+33,4.86752352e+28,4.83863827e+17,5.63054526e+15
2.82744000e+03,4.76340432e+33,4.93874769e+28,4.83704142e+17,5.62729381e+15
2.84130000e+03,4.75905966e+33,5.01064732e+28,4.83543666e+17,5.62402707e+15
2.85516000e+03,4.75469612e+33,5.08322522e+28,4.83382398e+17,5.62074504e+15
2.86902000e+03,4.75031374e+33,5.15648415e+28,4.83220339e+17,5.61744773e+15
2.88288000e+03,4.74591254e+33,5.23042691e+28,4.83057488e+17,5.61413515e+15
2.89674000e+03,4.74149257e+33,5.30505627e+28,4.82893846e+17,5.61080732e+15
2.91060000e+03,4.73705386e+33,5.38037500e+28,4.82729413e+17,5.60746424e+15
2.92446000e+03,4.73259644e+33,5.45638585e+28,4.82564188e+17,5.60410592e+15
2.93832000e+03,4.72812034e+33,5.53309158e+28,4.82398170e+17,5.60073238e+15
2.95218000e+03,4.72362561e+33,5.61049493e+28,4.82231361e+17,5.59734362e+15
2.96604000e+03,4.71911227e+33,5.68859862e+28,4.82063760e+17,5.59393966e+15
2.97990000e+03,4.71458037e+33,5.76740540e+28,4.81895367e+17,5.59052050e+15
2.99376000e+03,4.71002994e+33,5.84691798e+28,4.81726181e+17,5.58708616e+15
3.00762000e+03,4.70546101e+33,5.92713907e+28,4.81556204e+17,5.58363664e+15
3.02148000e+03,4.70087362e+33,6.00807138e+28,4.81385433e+17,5.58017196e+15
3.03534000e+03,4.69626781e+33,6.08971760e+28,4.81213870e+17,5.57669213e+15
3.04920000e+03,4.69164361e+33,6.17208042e+28,4.81041515e+17,5.57319716e+15
3.06306000e+03,4.68700105e+33,6.25516251e+28,4.80868366e+17,5.56968706e+15
3.07692000e+03,4.68234019e+33,6.33896656e+28,4.80694425e+17,5.56616184e+15
3.09078000e+03,4.67766104e+33,6.42349522e+28,4.80519691e+17,5.56262151e+15
3.10464000e+03,4.67296365e+33,6.50875115e+28,4.80344163e+17,5.55906608e+15
3.11850000e+03,4.66824806e+33,6.59473699e+28,4.80167843e+17,5.55549557e+15
3.13236000e+03,4.66351430e+33,6.68145540e+28,4.79990729e+17,5.55190998e+15
3.14622000e+03,4.65876241e+33,6.76890899e+28,4.79812821e+17,5.54830932e+15
3.16008000e+03,4.65399242e+33,6.85710039e+28,4.79634120e+17,5.54469361e+15
3.17394000e+03,4.64920438e+33,6.94603221e+28,4.79454625e+17,5.54106286e+15
3.18780000e+03,4.64439833e+33,7.03570707e+28,4.79274337e+17,5.53741708e+15
3.20166000e+03,4.63957429e+33,7.12612755e+28,4.79093254e+17,5.53375628e+15
3.21552000e+03,4.63473230e+33,7.21729625e+28,4.78911378e+17,5.53008047e+15
3.22938000e+03,4.62987242e+33,7.30921575e+28,4.78728707e+17,5.52638967e+15
3.24324000e+03,4.62499467e+33,7.40188861e+28,4.78545242e+17,5.52268388e+15
3.25710000e+03,4.62009909e+33,7.49531742e+28,4.78360983e+17,5.51896312e+15
3.27096000e+03,4.61518572e+33,7.58950471e+28,4.78175929e+17,5.51522739e+15
3.28482000e+03,4.61025460e+33,7.68445303e+28,4.77990080e+17,5.51147672e+15
3.29868000e+03,4.60530577e+33,7.78016493e+28,4.77803437e+17,5.50771110e+15
3.31254000e+03,4.60033926e+33,7.87664293e+28,4.77615999e+17,5.50393056e+15
3.32640000e+03,4.59535512e+33,7.97388956e+28,4.77427766e+17,5.50013510e+15
3.34026000e+03,4.59035339e+33,8.07190732e+28,4.77238738e+17,5.49632474e+15
3.35412000e+03,4.58533410e+33,8.17069872e+28,4.77048914e+17,5.49249949e+15
3.36798000e+03,4.58029730e+33,8.27026625e+28,4.76858295e+17,5.48865936e+15
3.38184000e+03,4.57524303e+33,8.37061240e+28,4.76666881e+17,5.48480436e+15
3.39570000e+03,4.57017131e+33,8.47173965e+28,4.76474671e+17,5.48093451e+15
3.40956000e+03,4.56508220e+33,8.57365046e+28,4.76281665e+17,5.47704981e+15
3.42342000e+03,4.55997574e+33,8.67634729e+28,4.76087863e+17,5.47315028e+15
3.43728000e+03,4.55485196e+33,8.77983259e+28,4.75893266e+17,5.46923593e+15
