radius,pressure,mass,density,energy
1.03950000e+04,9.68739746e+32,1.78548642e+30,2.71049605e+17,2.04230355e+15
1.04088600e+04,9.62343719e+32,1.79070379e+30,2.70397475e+17,2.03371239e+15
1.04227200e+04,9.55962402e+32,1.79592197e+30,2.69744091e+17,2.02512028e+15
1.04365800e+04,9.49595862e+32,1.80114089e+30,2.69089448e+17,2.01652726e+15
1.04504400e+04,9.43244168e+32,1.80636048e+30,2.68433542e+17,2.00793337e+15
1.04643000e+04,9.36907386e+32,1.81158066e+30,2.67776369e+17,1.99933867e+15
1.04781600e+04,9.30585584e+32,1.81680136e+30,2.67117926e+17,1.99074319e+15
1.04920200e+04,9.24278828e+32,1.82202249e+30,2.66458207e+17,1.98214698e+15
1.05058800e+04,9.17987185e+32,1.82724400e+30,2.65797208e+17,1.97355010e+15
1.05197400e+04,9.11710723e+32,1.83246579e+30,2.65134925e+17,1.96495258e+15
1.05336000e+04,9.05449508e+32,1.83768780e+30,2.64471354e+17,1.95635448e+15
1.05474600e+04,8.99203607e+32,1.84290995e+30,2.63806491e+17,1.94775584e+15
1.05613200e+04,8.92973087e+32,1.84813217e+30,2.63140330e+17,1.93915671e+15
1.05751800e+04,8.86758014e+32,1.85335436e+30,2.62472867e+17,1.93055713e+15
1.05890400e+04,8.80558454e+32,1.85857647e+30,2.61804098e+17,1.92195715e+15
1.06029000e+04,8.74374475e+32,1.86379840e+30,2.61134018e+17,1.91335683e+15
1.06167600e+04,8.68206142e+32,1.86902008e+30,2.60462623e+17,1.90475620e+15
1.06306200e+04,8.62053523e+32,1.87424144e+30,2.59789906e+17,1.89615532e+15
1.06444800e+04,8.55916682e+32,1.87946239e+30,2.59115865e+17,1.88755423e+15
1.06583400e+04,8.49795686e+32,1.88468285e+30,2.58440493e+17,1.87895298e+15
1.06722000e+04,8.43690601e+32,1.88990274e+30,2.57763786e+17,1.87035162e+15
1.06860600e+04,8.37601494e+32,1.89512198e+30,2.57085740e+17,1.86175019e+15
1.06999200e+04,8.31528430e+32,1.90034050e+30,2.56406347e+17,1.85314875e+15
1.07137800e+04,8.25471474e+32,1.90555821e+30,2.55725605e+17,1.84454734e+15
1.07276400e+04,8.19430693e+32,1.91077502e+30,2.55043507e+17,1.83594601e+15
1.07415000e+04,8.13406152e+32,1.91599086e+30,2.54360049e+17,1.82734481e+15
1.07553600e+04,8.07397917e+32,1.92120564e+30,2.53675224e+17,1.81874379e+15
1.07692200e+04,8.01406053e+32,1.92641929e+30,2.52989028e+17,1.81014299e+15
1.07830800e+04,7.95430626e+32,1.93163170e+30,2.52301456e+17,1.80154246e+15
1.07969400e+04,7.89471700e+32,1.93684281e+30,2.51612501e+17,1.79294226e+15
1.08108000e+04,7.83529342e+32,1.94205253e+30,2.50922158e+17,1.78434243e+15
1.08246600e+04,7.77603616e+32,1.94726077e+30,2.50230421e+17,1.77574302e+15
1.08385200e+04,7.71694587e+32,1.95246745e+30,2.49537285e+17,1.76714408e+15
1.08523800e+04,7.65802321e+32,1.95767248e+30,2.48842744e+17,1.75854566e+15
1.08662400e+04,7.59926882e+32,1.96287578e+30,2.48146792e+17,1.74994780e+15
1.08801000e+04,7.54068335e+32,1.96807725e+30,2.47449423e+17,1.74135056e+15
1.08939600e+04,7.48226745e+32,1.97327682e+30,2.46750631e+17,1.73275399e+15
1.09078200e+04,7.42402176e+32,1.97847439e+30,2.46050410e+17,1.72415813e+15
1.09216800e+04,7.36594694e+32,1.98366987e+30,2.45348754e+17,1.71556304e+15
1.09355400e+04,7.30804362e+32,1.98886318e+30,2.44645657e+17,1.70696876e+15
1.09494000e+04,7.25031245e+32,1.99405423e+30,2.43941111e+17,1.69837534e+15
1.09632600e+04,7.19275407e+32,1.99924292e+30,2.43235111e+17,1.68978284e+15
1.09771200e+04,7.13536912e+32,2.00442918e+30,2.42527651e+17,1.68119131e+15
1.09909800e+04,7.07815826e+32,2.00961290e+30,2.41818723e+17,1.67260079e+15
1.10048400e+04,7.02112211e+32,2.01479399e+30,2.41108321e+17,1.66401133e+15
1.10187000e+04,6.96426132e+32,2.01997237e+30,2.40396438e+17,1.65542299e+15
1.10325600e+04,6.90757653e+32,2.02514795e+30,2.39683068e+17,1.64683581e+15
1.10464200e+04,6.85106837e+32,2.03032062e+30,2.38968203e+17,1.63824985e+15
1.10602800e+04,6.79473749e+32,2.03549030e+30,2.38251836e+17,1.62966515e+15
1.10741400e+04,6.73858452e+32,2.04065689e+30,2.37533960e+17,1.62108177e+15
1.10880000e+04,6.68261009e+32,2.04582030e+30,2.36814568e+17,1.61249976e+15
1.11018600e+04,6.62681485e+32,2.05098043e+30,2.36093653e+17,1.60391916e+15
1.11157200e+04,6.57119942e+32,2.05613720e+30,2.35371207e+17,1.59534004e+15
1.11295800e+04,6.51576444e+32,2.06129049e+30,2.34647222e+17,1.58676243e+15
1.11434400e+04,6.46051055e+32,2.06644022e+30,2.33921691e+17,1.57818640e+15
1.11573000e+04,6.40543837e+32,2.07158630e+30,2.33194606e+17,1.56961199e+15
1.11711600e+04,6.35054854e+32,2.07672861e+30,2.32465960e+17,1.56103925e+15
1.11850200e+04,6.29584169e+32,2.08186707e+30,2.31735743e+17,1.55246824e+15
1.11988800e+04,6.24131844e+32,2.08700158e+30,2.31003949e+17,1.54389901e+15
1.12127400e+04,6.18697943e+32,2.09213203e+30,2.30270569e+17,1.53533160e+15
1.12266000e+04,6.13282529e+32,2.09725833e+30,2.29535594e+17,1.52676608e+15
1.12404600e+04,6.07885663e+32,2.10238038e+30,2.28799017e+17,1.51820249e+15
1.12543200e+04,6.02507410e+32,2.10749807e+30,2.28060828e+17,1.50964088e+15
1.12681800e+04,5.97147832e+32,2.11261131e+30,2.27321018e+17,1.50108131e+15
1.12820400e+04,5.91806990e+32,2.11771999e+30,2.26579580e+17,1.49252383e+15
1.12959000e+04,5.86484948e+32,2.12282401e+30,2.25836504e+17,1.48396849e+15
1.13097600e+04,5.81181769e+32,2.12792327e+30,2.25091781e+17,1.47541534e+15
1.13236200e+04,5.75897513e+32,2.13301767e+30,2.24345402e+17,1.46686445e+15
1.13374800e+04,5.70632245e+32,2.13810709e+30,2.23597357e+17,1.45831584e+15
1.13513400e+04,5.65386025e+32,2.14319144e+30,2.22847637e+17,1.44976960e+15
1.13652000e+04,5.60158916e+32,2.14827061e+30,2.22096232e+17,1.44122575e+15
1.13790600e+04,5.54950980e+32,2.15334449e+30,2.21343133e+17,1.43268437e+15
1.13929200e+04,5.49762279e+32,2.15841297e+30,2.20588329e+17,1.42414549e+15
1.14067800e+04,5.44592876e+32,2.16347596e+30,2.19831811e+17,1.41560918e+15
1.14206400e+04,5.39442831e+32,2.16853334e+30,2.19073568e+17,1.40707548e+15
1.14345000e+04,5.34312207e+32,2.17358500e+30,2.18313589e+17,1.39854446e+15
1.14483600e+04,5.29201066e+32,2.17863083e+30,2.17551865e+17,1.39001616e+15
1.14622200e+04,5.24109468e+32,2.18367072e+30,2.16788385e+17,1.38149064e+15
1.14760800e+04,5.19037477e+32,2.18870457e+30,2.16023137e+17,1.37296795e+15
1.14899400e+04,5.13985153e+32,2.19373225e+30,2.15256111e+17,1.36444815e+15
1.15038000e+04,5.08952558e+32,2.19875367e+30,2.14487295e+17,1.35593128e+15
1.15176600e+04,5.03939754e+32,2.20376870e+30,2.13716678e+17,1.34741741e+15
1.15315200e+04,4.98946801e+32,2.20877723e+30,2.12944248e+17,1.33890659e+15
1.15453800e+04,4.93973762e+32,2.21377915e+30,2.12169994e+17,1.33039887e+15
1.15592400e+04,4.89020697e+32,2.21877435e+30,2.11393904e+17,1.32189431e+15
1.15731000e+04,4.84087669e+32,2.22376270e+30,2.10615965e+17,1.31339296e+15
1.15869600e+04,4.79174737e+32,2.22874409e+30,2.09836165e+17,1.30489487e+15
1.16008200e+04,4.74281964e+32,2.23371841e+30,2.09054491e+17,1.29640011e+15
1.16146800e+04,4.69409411e+32,2.23868553e+30,2.08270932e+17,1.28790872e+15
1.16285400e+04,4.64557138e+32,2.24364535e+30,2.07485473e+17,1.27942076e+15
1.16424000e+04,4.59725207e+32,2.24859773e+30,2.06698101e+17,1.27093629e+15
1.16562600e+04,4.54913679e+32,2.25354256e+30,2.05908804e+17,1.26245536e+15
1.16701200e+04,4.50122615e+32,2.25847971e+30,2.05117567e+17,1.25397803e+15
1.16839800e+04,4.45352076e+32,2.26340908e+30,2.04324377e+17,1.24550435e+15
1.16978400e+04,4.40602123e+32,2.26833053e+30,2.03529219e+17,1.23703438e+15
1.17117000e+04,4.35872816e+32,2.27324394e+30,2.02732079e+17,1.22856818e+15
1.17255600e+04,4.31164218e+32,2.27814918e+30,2.01932943e+17,1.22010579e+15
1.17394200e+04,4.26476388e+32,2.28304614e+30,2.01131796e+17,1.21164728e+15
1.17532800e+04,4.21809387e+32,2.28793468e+30,2.00328622e+17,1.20319270e+15
1.17671400e+04,4.17163277e+32,2.29281468e+30,1.99523407e+17,1.19474211e+15
1.17810000e+04,4.12538118e+32,2.29768602e+30,1.98716134e+17,1.18629556e+15
1.17948600e+04,4.07933972e+32,2.30254856e+30,1.97906787e+17,1.17785312e+15
1.18087200e+04,4.03350898e+32,2.30740217e+30,1.97095352e+17,1.16941483e+15
1.18225800e+04,3.98788959e+32,2.31224673e+30,1.96281810e+17,1.16098076e+15
1.18364400e+04,3.94248214e+32,2.31708210e+30,1.95466145e+17,1.15255096e+15
1.18503000e+04,3.89728725e+32,2.32190815e+30,1.94648340e+17,1.14412549e+15
1.18641600e+04,3.85230552e+32,2.32672475e+30,1.93828378e+17,1.13570441e+15
1.18780200e+04,3.80753757e+32,2.33153177e+30,1.93006241e+17,1.12728777e+15
1.18918800e+04,3.76298400e+32,2.33632907e+30,1.92181910e+17,1.11887563e+15
1.19057400e+04,3.71864542e+32,2.34111651e+30,1.91355369e+17,1.11046805e+15
1.19196000e+04,3.67452244e+32,2.34589397e+30,1.90526596e+17,1.10206509e+15
1.19334600e+04,3.63061568e+32,2.35066129e+30,1.89695575e+17,1.09366680e+15
1.19473200e+04,3.58692574e+32,2.35541834e+30,1.88862285e+17,1.08527325e+15
1.19611800e+04,3.54345323e+32,2.36016499e+30,1.88026706e+17,1.07688448e+15
1.19750400e+04,3.50019877e+32,2.36490109e+30,1.87188818e+17,1.06850057e+15
1.19889000e+04,3.45716296e+32,2.36962650e+30,1.86348600e+17,1.06012156e+15
1.20027600e+04,3.41434641e+32,2.37434108e+30,1.85506033e+17,1.05174752e+15
1.20166200e+04,3.37174975e+32,2.37904468e+30,1.84661093e+17,1.04337850e+15
1.20304800e+04,3.32937359e+32,2.38373716e+30,1.83813760e+17,1.03501457e+15
1.20443400e+04,3.28721852e+32,2.38841837e+30,1.82964011e+17,1.02665578e+15
1.20582000e+04,3.24528519e+32,2.39308817e+30,1.82111823e+17,1.01830219e+15
1.20720600e+04,3.20357419e+32,2.39774641e+30,1.81257173e+17,1.00995386e+15
1.20859200e+04,3.16208614e+32,2.40239293e+30,1.80400038e+17,1.00161086e+15
1.20997800e+04,3.12082167e+32,2.40702759e+30,1.79540393e+17,9.93273232e+14
1.21136400e+04,3.07978138e+32,2.41165024e+30,1.78678214e+17,9.84941047e+14
1.21275000e+04,3.03896591e+32,2.41626071e+30,1.77813476e+17,9.76614363e+14
1.21413600e+04,2.99837587e+32,2.42085887e+30,1.76946153e+17,9.68293239e+14
1.21552200e+04,2.95801188e+32,2.42544455e+30,1.76076219e+17,9.59977737e+14
1.21690800e+04,2.91787456e+32,2.43001759e+30,1.75203647e+17,9.51667915e+14
1.21829400e+04,2.87796455e+32,2.43457784e+30,1.74328409e+17,9.43363836e+14
1.21968000e+04,2.83828246e+32,2.43912514e+30,1.73450479e+17,9.35065559e+14
1.22106600e+04,2.79882892e+32,2.44365932e+30,1.72569827e+17,9.26773146e+14
1.22245200e+04,2.75960457e+32,2.44818023e+30,1.71686424e+17,9.18486657e+14
1.22383800e+04,2.72061003e+32,2.45268770e+30,1.70800241e+17,9.10206155e+14
1.22522400e+04,2.68184594e+32,2.45718156e+30,1.69911247e+17,9.01931700e+14
1.22661000e+04,2.64331293e+32,2.46166166e+30,1.69019410e+17,8.93663354e+14
1.22799600e+04,2.60501164e+32,2.46612781e+30,1.68124700e+17,8.85401179e+14
1.22938200e+04,2.56694271e+32,2.47057986e+30,1.67227084e+17,8.77145237e+14
1.23076800e+04,2.52910677e+32,2.47501763e+30,1.66326528e+17,8.68895591e+14
1.23215400e+04,2.49150447e+32,2.47944095e+30,1.65422998e+17,8.60652301e+14
1.23354000e+04,2.45413646e+32,2.48384964e+30,1.64516460e+17,8.52415431e+14
1.23492600e+04,2.41700339e+32,2.48824353e+30,1.63606878e+17,8.44185045e+14
1.23631200e+04,2.38010590e+32,2.49262244e+30,1.62694215e+17,8.35961203e+14
1.23769800e+04,2.34344465e+32,2.49698619e+30,1.61778434e+17,8.27743970e+14
1.23908400e+04,2.30702030e+32,2.50133460e+30,1.60859496e+17,8.19533410e+14
1.24047000e+04,2.27083351e+32,2.50566749e+30,1.59937364e+17,8.11329584e+14
1.24185600e+04,2.23488493e+32,2.50998468e+30,1.59011995e+17,8.03132558e+14
1.24324200e+04,2.19917524e+32,2.51428597e+30,1.58083350e+17,7.94942394e+14
1.24462800e+04,2.16370511e+32,2.51857119e+30,1.57151386e+17,7.86759158e+14
1.24601400e+04,2.12847521e+32,2.52284013e+30,1.56216060e+17,7.78582913e+14
1.24740000e+04,2.09348621e+32,2.52709261e+30,1.55277327e+17,7.70413724e+14
1.24878600e+04,2.05873881e+32,2.53132844e+30,1.54335142e+17,7.62251655e+14
1.25017200e+04,2.02423367e+32,2.53554741e+30,1.53389459e+17,7.54096772e+14
1.25155800e+04,1.98997151e+32,2.53974933e+30,1.52440229e+17,7.45949139e+14
1.25294400e+04,1.95595300e+32,2.54393401e+30,1.51487404e+17,7.37808823e+14
1.25433000e+04,1.92217885e+32,2.54810123e+30,1.50530932e+17,7.29675888e+14
1.25571600e+04,1.88864977e+32,2.55225080e+30,1.49570763e+17,7.21550400e+14
1.25710200e+04,1.85536646e+32,2.55638250e+30,1.48606843e+17,7.13432426e+14
1.25848800e+04,1.82232964e+32,2.56049614e+30,1.47639117e+17,7.05322032e+14
1.25987400e+04,1.78954003e+32,2.56459148e+30,1.46667530e+17,6.97219285e+14
1.26126000e+04,1.75699835e+32,2.56866833e+30,1.45692023e+17,6.89124250e+14
1.26264600e+04,1.72470535e+32,2.57272647e+30,1.44712537e+17,6.81036995e+14
1.26403200e+04,1.69266175e+32,2.57676568e+30,1.43729011e+17,6.72957589e+14
1.26541800e+04,1.66086831e+32,2.58078573e+30,1.42741382e+17,6.64886097e+14
1.26680400e+04,1.62932577e+32,2.58478640e+30,1.41749586e+17,6.56822588e+14
1.26819000e+04,1.59803491e+32,2.58876747e+30,1.40753556e+17,6.48767129e+14
1.26957600e+04,1.56699648e+32,2.59272870e+30,1.39753223e+17,6.40719790e+14
1.27096200e+04,1.53621126e+32,2.59666987e+30,1.38748517e+17,6.32680639e+14
1.27234800e+04,1.50568004e+32,2.60059073e+30,1.37739366e+17,6.24649745e+14
1.27373400e+04,1.47540361e+32,2.60449105e+30,1.36725693e+17,6.16627177e+14
1.27512000e+04,1.44538278e+32,2.60837058e+30,1.35707421e+17,6.08613005e+14
1.27650600e+04,1.41561834e+32,2.61222909e+30,1.34684472e+17,6.00607297e+14
1.27789200e+04,1.38611113e+32,2.61606632e+30,1.33656762e+17,5.92610125e+14
1.27927800e+04,1.35686198e+32,2.61988202e+30,1.32624206e+17,5.84621559e+14
1.28066400e+04,1.32787173e+32,2.62367594e+30,1.31586717e+17,5.76641670e+14
1.28205000e+04,1.29914123e+32,2.62744781e+30,1.30544204e+17,5.68670528e+14
1.28343600e+04,1.27067134e+32,2.63119738e+30,1.29496573e+17,5.60708205e+14
1.28482200e+04,1.24246295e+32,2.63492437e+30,1.28443727e+17,5.52754773e+14
1.28620800e+04,1.21451695e+32,2.63862852e+30,1.27385565e+17,5.44810304e+14
1.28759400e+04,1.18683424e+32,2.64230956e+30,1.26321985e+17,5.36874870e+14
1.28898000e+04,1.15941573e+32,2.64596719e+30,1.25252878e+17,5.28948544e+14
1.29036600e+04,1.13226236e+32,2.64960115e+30,1.24178132e+17,5.21031400e+14
1.29175200e+04,1.10537507e+32,2.65321114e+30,1.23097634e+17,5.13123510e+14
1.29313800e+04,1.07875484e+32,2.65679687e+30,1.22011262e+17,5.05224948e+14
1.29452400e+04,1.05240263e+32,2.66035804e+30,1.20918893e+17,4.97335790e+14
1.29591000e+04,1.02631945e+32,2.66389436e+30,1.19820398e+17,4.89456110e+14
1.29729600e+04,1.00050631e+32,2.66740550e+30,1.18715642e+17,4.81585983e+14
1.29868200e+04,9.74964253e+31,2.67089117e+30,1.17604488e+17,4.73725484e+14
1.30006800e+04,9.49694325e+31,2.67435104e+30,1.16486790e+17,4.65874690e+14
1.30145400e+04,9.24697606e+31,2.67778479e+30,1.15362398e+17,4.58033676e+14
1.30284000e+04,8.99975193e+31,2.68119209e+30,1.14231155e+17,4.50202521e+14
1.30422600e+04,8.75528209e+31,2.68457260e+30,1.13092898e+17,4.42381302e+14
1.30561200e+04,8.51357799e+31,2.68792598e+30,1.11947457e+17,4.34570095e+14
1.30699800e+04,8.27465135e+31,2.69125188e+30,1.10794655e+17,4.26768981e+14
1.30838400e+04,8.03851414e+31,2.69454995e+30,1.09634306e+17,4.18978038e+14
1.30977000e+04,7.80517864e+31,2.69781982e+30,1.08466218e+17,4.11197344e+14
1.31115600e+04,7.57465741e+31,2.70106112e+30,1.07290188e+17,4.03426981e+14
1.31254200e+04,7.34696333e+31,2.70427347e+30,1.06106005e+17,3.95667029e+14
1.31392800e+04,7.12210961e+31,2.70745649e+30,1.04913447e+17,3.87917570e+14
1.31531400e+04,6.90010980e+31,2.71060978e+30,1.03712282e+17,3.80178684e+14
1.31670000e+04,6.68097782e+31,2.71373293e+30,1.02502268e+17,3.72450454e+14
1.31808600e+04,6.46472800e+31,2.71682554e+30,1.01283148e+17,3.64732964e+14
1.31947200e+04,6.25137505e+31,2.71988717e+30,1.00054655e+17,3.57026297e+14
1.32085800e+04,6.04093413e+31,2.72291739e+30,9.88165071e+16,3.49330538e+14
1.32224400e+04,5.83342085e+31,2.72591577e+30,9.75684063e+16,3.41645771e+14
1.32363000e+04,5.62885133e+31,2.72888184e+30,9.63100401e+16,3.33972084e+14
1.32501600e+04,5.42724218e+31,2.73181513e+30,9.50410780e+16,3.26309561e+14
1.32640200e+04,5.22861057e+31,2.73471516e+30,9.37611714e+16,3.18658292e+14
1.32778800e+04,5.03297425e+31,2.73758145e+30,9.24699513e+16,3.11018363e+14
1.32917400e+04,4.84035160e+31,2.74041348e+30,9.11670271e+16,3.03389864e+14
1.33056000e+04,4.65076164e+31,2.74321072e+30,8.98519846e+16,2.95772886e+14
1.33194600e+04,4.46422412e+31,2.74597265e+30,8.85243839e+16,2.88167519e+14
1.33333200e+04,4.28075953e+31,2.74869871e+30,8.71837576e+16,2.80573856e+14
1.33471800e+04,4.10038915e+31,2.75138831e+30,8.58296074e+16,2.72991988e+14
1.33610400e+04,3.92313516e+31,2.75404088e+30,8.44614024e+16,2.65422010e+14
1.33749000e+04,3.74902064e+31,2.75665580e+30,8.30785747e+16,2.57864018e+14
1.33887600e+04,3.57806966e+31,2.75923244e+30,8.16805169e+16,2.50318107e+14
1.34026200e+04,3.41030739e+31,2.76177014e+30,8.02665773e+16,2.42784375e+14
1.34164800e+04,3.24576013e+31,2.76426823e+30,7.88360557e+16,2.35262921e+14
1.34303400e+04,3.08445543e+31,2.76672599e+30,7.73881981e+16,2.27753844e+14
1.34442000e+04,2.92642220e+31,2.76914270e+30,7.59221903e+16,2.20257246e+14
1.34580600e+04,2.77169083e+31,2.77151758e+30,7.44371519e+16,2.12773231e+14
1.34719200e+04,2.62029329e+31,2.77384985e+30,7.29321274e+16,2.05301902e+14
1.34857800e+04,2.47226329e+31,2.77613867e+30,7.14060778e+16,1.97843366e+14
1.34996400e+04,2.32763647e+31,2.77838316e+30,6.98578695e+16,1.90397731e+14
1.35135000e+04,2.18645055e+31,2.78058242e+30,6.82862617e+16,1.82965106e+14
1.35273600e+04,2.04874554e+31,2.78273549e+30,6.66898921e+16,1.75545603e+14
1.35412200e+04,1.91456401e+31,2.78484135e+30,6.50672591e+16,1.68139336e+14
1.35550800e+04,1.78395135e+31,2.78689894e+30,6.34167011e+16,1.60746421e+14
1.35689400e+04,1.65695609e+31,2.78890713e+30,6.17363712e+16,1.53366975e+14
1.35828000e+04,1.53363028e+31,2.79086474e+30,6.00242075e+16,1.46001121e+14
1.35966600e+04,1.41402990e+31,2.79277047e+30,5.82778954e+16,1.38648982e+14
1.36105200e+04,1.29821541e+31,2.79462299e+30,5.64948224e+16,1.31310684e+14
1.36243800e+04,1.18625232e+31,2.79642083e+30,5.46720207e+16,1.23986357e+14
1.36382400e+04,1.07821196e+31,2.79816242e+30,5.28060959e+16,1.16676135e+14
1.36521000e+04,9.74172319e+30,2.79984607e+30,5.08931348e+16,1.09380155e+14
1.36659600e+04,8.74219179e+30,2.80146995e+30,4.89285869e+16,1.02098558e+14
1.36798200e+04,7.78447411e+30,2.80303205e+30,4.69071076e+16,9.48314903e+13
1.36936800e+04,6.86962688e+30,2.80453016e+30,4.48223485e+16,8.75791031e+13
1.37075400e+04,5.99883633e+30,2.80596182e+30,4.26666691e+16,8.03415534e+13
1.37214000e+04,5.17344629e+30,2.80732430e+30,4.04307338e+16,7.31190048e+13
1.37352600e+04,4.39499553e+30,2.80861449e+30,3.81029279e+16,6.59116282e+13
1.37491200e+04,3.66526885e+30,2.80982887e+30,3.56684860e+16,5.87196031e+13
1.37629800e+04,2.98636901e+30,2.81096329e+30,3.31081355e+16,5.15431192e+13
1.37768400e+04,2.36082213e+30,2.81201289e+30,3.03958751e+16,4.43823781e+13
1.37907000e+04,1.79173981e+30,2.81297173e+30,2.74950972e+16,3.72375958e+13
1.38045600e+04,1.28308474e+30,2.81383235e+30,2.43512275e+16,3.01090069e+13
1.38184200e+04,8.40145788e+29,2.81458496e+30,2.08760285e+16,2.29968697e+13
1.38322800e+04,4.70503223e+29,2.81521571e+30,1.69078013e+16,1.59014753e+13
1.38461400e+04,1.86453587e+29,2.81570250e+30,1.20755877e+16,8.82316532e+12
1.38600000e+04,1.48359507e+28,2.81599785e+30,4.81037635e+15,1.76237481e+12
