rho0,mass,radius
1.000000e+17,1.757817e+29,9.422830e+03
2.000000e+17,6.838081e+29,1.175584e+04
3.000000e+17,1.385551e+30,1.298718e+04
4.000000e+17,2.130507e+30,1.361208e+04
5.000000e+17,2.816023e+30,1.386346e+04
6.000000e+17,3.392782e+30,1.388210e+04
7.000000e+17,3.849173e+30,1.375875e+04
8.000000e+17,4.193984e+30,1.355236e+04
9.000000e+17,4.444228e+30,1.330103e+04
1.000000e+18,4.618353e+30,1.302899e+04
1.100000e+18,4.733119e+30,1.275146e+04
1.200000e+18,4.802544e+30,1.247777e+04
1.300000e+18,4.837837e+30,1.221347e+04
1.400000e+18,4.847731e+30,1.196166e+04
1.500000e+18,4.838933e+30,1.172389e+04
1.600000e+18,4.816547e+30,1.150074e+04
1.700000e+18,4.784439e+30,1.129218e+04
1.800000e+18,4.745528e+30,1.109783e+04
1.900000e+18,4.702018e+30,1.091708e+04
2.000000e+18,4.655564e+30,1.074922e+04
2.100000e+18,4.607415e+30,1.059347e+04
2.200000e+18,4.558503e+30,1.044908e+04
2.300000e+18,4.509526e+30,1.031529e+04
2.400000e+18,4.461002e+30,1.019137e+04
2.500000e+18,4.413310e+30,1.007663e+04
2.600000e+18,4.366726e+30,9.970440e+03
2.700000e+18,4.321445e+30,9.872180e+03
2.800000e+18,4.277602e+30,9.781290e+03
2.900000e+18,4.235285e+30,9.697260e+03
3.000000e+18,4.194546e+30,9.619610e+03
3.100000e+18,4.155408e+30,9.547890e+03
3.200000e+18,4.117878e+30,9.481680e+03
3.300000e+18,4.081942e+30,9.420610e+03
3.400000e+18,4.047578e+30,9.364320e+03
3.500000e+18,4.014754e+30,9.312490e+03
3.600000e+18,3.983432e+30,9.264810e+03
3.700000e+18,3.953570e+30,9.221000e+03
3.800000e+18,3.925122e+30,9.180800e+03
3.900000e+18,3.898042e+30,9.143970e+03
4.000000e+18,3.872280e+30,9.110280e+03
4.100000e+18,3.847789e+30,9.079520e+03
4.200000e+18,3.824519e+30,9.051500e+03
4.300000e+18,3.802422e+30,9.026030e+03
4.400000e+18,3.781452e+30,9.002940e+03
4.500000e+18,3.761562e+30,8.982080e+03
4.600000e+18,3.742707e+30,8.963300e+03
4.700000e+18,3.724843e+30,8.946450e+03
4.800000e+18,3.707928e+30,8.931400e+03
4.900000e+18,3.691921e+30,8.918040e+03
5.000000e+18,3.676781e+30,8.906250e+03
5.100000e+18,3.662470e+30,8.895920e+03
5.200000e+18,3.648953e+30,8.886960e+03
5.300000e+18,3.636193e+30,8.879260e+03
5.400000e+18,3.624155e+30,8.872740e+03
5.500000e+18,3.612808e+30,8.867320e+03
5.600000e+18,3.602120e+30,8.862920e+03
5.700000e+18,3.592060e+30,8.859460e+03
5.800000e+18,3.582600e+30,8.856890e+03
5.900000e+18,3.573712e+30,8.855120e+03
6.000000e+18,3.565369e+30,8.854100e+03
6.100000e+18,3.557545e+30,8.853790e+03
6.200000e+18,3.550216e+30,8.854110e+03
6.300000e+18,3.543359e+30,8.855020e+03
6.400000e+18,3.536951e+30,8.856480e+03
6.500000e+18,3.530971e+30,8.858440e+03
6.600000e+18,3.525397e+30,8.860860e+03
6.700000e+18,3.520211e+30,8.863710e+03
6.800000e+18,3.515394e+30,8.866930e+03
6.900000e+18,3.510926e+30,8.870510e+03
7.000000e+18,3.506792e+30,8.874400e+03
7.100000e+18,3.502974e+30,8.878590e+03
7.200000e+18,3.499457e+30,8.883030e+03
7.300000e+18,3.496226e+30,8.887710e+03
7.400000e+18,3.493266e+30,8.892600e+03
7.500000e+18,3.490563e+30,8.897680e+03
7.600000e+18,3.488105e+30,8.902920e+03
7.700000e+18,3.485878e+30,8.908310e+03
7.800000e+18,3.483871e+30,8.913820e+03
7.900000e+18,3.482073e+30,8.919450e+03
8.000000e+18,3.480471e+30,8.925170e+03
8.100000e+18,3.479056e+30,8.930970e+03
8.200000e+18,3.477818e+30,8.936830e+03
8.300000e+18,3.476746e+30,8.942750e+03
8.400000e+18,3.475833e+30,8.948710e+03
8.500000e+18,3.475070e+30,8.954700e+03
8.600000e+18,3.474447e+30,8.960700e+03
8.700000e+18,3.473957e+30,8.966720e+03
8.800000e+18,3.473594e+30,8.972730e+03
8.900000e+18,3.473348e+30,8.978740e+03
9.000000e+18,3.473215e+30,8.984730e+03
9.100000e+18,3.473186e+30,8.990700e+03
9.200000e+18,3.473256e+30,8.996650e+03
9.300000e+18,3.473420e+30,9.002550e+03
9.400000e+18,3.473670e+30,9.008420e+03
9.500000e+18,3.474003e+30,9.014250e+03
9.600000e+18,3.474412e+30,9.020030e+03
9.700000e+18,3.474894e+30,9.025750e+03
9.800000e+18,3.475443e+30,9.031420e+03
9.900000e+18,3.476055e+30,9.037030e+03
1.000000e+19,3.476726e+30,9.042570e+03
1.010000e+19,3.477452e+30,9.048060e+03
1.020000e+19,3.478229e+30,9.053470e+03
1.030000e+19,3.479053e+30,9.058820e+03
1.040000e+19,3.479922e+30,9.064090e+03
1.050000e+19,3.480832e+30,9.069290e+03
1.060000e+19,3.481779e+30,9.074420e+03
1.070000e+19,3.482761e+30,9.079480e+03
1.080000e+19,3.483776e+30,9.084450e+03
1.090000e+19,3.484820e+30,9.089350e+03
1.100000e+19,3.485891e+30,9.094180e+03
1.110000e+19,3.486987e+30,9.098920e+03
1.120000e+19,3.488105e+30,9.103590e+03
1.130000e+19,3.489243e+30,9.108180e+03
1.140000e+19,3.490400e+30,9.112690e+03
1.150000e+19,3.491573e+30,9.117130e+03
1.160000e+19,3.492761e+30,9.121480e+03
1.170000e+19,3.493962e+30,9.125760e+03
1.180000e+19,3.495174e+30,9.129960e+03
1.190000e+19,3.496396e+30,9.134080e+03
1.200000e+19,3.497626e+30,9.138120e+03
1.210000e+19,3.498864e+30,9.142090e+03
1.220000e+19,3.500107e+30,9.145990e+03
1.230000e+19,3.501354e+30,9.149800e+03
1.240000e+19,3.502605e+30,9.153550e+03
1.250000e+19,3.503859e+30,9.157220e+03
1.260000e+19,3.505113e+30,9.160810e+03
1.270000e+19,3.506368e+30,9.164340e+03
1.280000e+19,3.507623e+30,9.167790e+03
1.290000e+19,3.508876e+30,9.171170e+03
1.300000e+19,3.510127e+30,9.174490e+03
1.310000e+19,3.511375e+30,9.177730e+03
1.320000e+19,3.512619e+30,9.180910e+03
1.330000e+19,3.513859e+30,9.184020e+03
1.340000e+19,3.515094e+30,9.187060e+03
1.350000e+19,3.516324e+30,9.190040e+03
1.360000e+19,3.517548e+30,9.192950e+03
1.370000e+19,3.518765e+30,9.195800e+03
1.380000e+19,3.519976e+30,9.198590e+03
1.390000e+19,3.521179e+30,9.201320e+03
1.400000e+19,3.522374e+30,9.203990e+03
1.410000e+19,3.523561e+30,9.206600e+03
1.420000e+19,3.524740e+30,9.209150e+03
1.430000e+19,3.525910e+30,9.211640e+03
1.440000e+19,3.527070e+30,9.214080e+03
1.450000e+19,3.528222e+30,9.216460e+03
1.460000e+19,3.529364e+30,9.218790e+03
1.470000e+19,3.530496e+30,9.221070e+03
1.480000e+19,3.531618e+30,9.223290e+03
1.490000e+19,3.532729e+30,9.225460e+03
1.500000e+19,3.533831e+30,9.227580e+03
1.510000e+19,3.534922e+30,9.229650e+03
1.520000e+19,3.536002e+30,9.231670e+03
1.530000e+19,3.537071e+30,9.233650e+03
1.540000e+19,3.538130e+30,9.235570e+03
1.550000e+19,3.539177e+30,9.237460e+03
1.560000e+19,3.540213e+30,9.239290e+03
1.570000e+19,3.541239e+30,9.241080e+03
1.580000e+19,3.542253e+30,9.242830e+03
1.590000e+19,3.543255e+30,9.244540e+03
1.600000e+19,3.544247e+30,9.246200e+03
1.610000e+19,3.545227e+30,9.247830e+03
1.620000e+19,3.546196e+30,9.249410e+03
1.630000e+19,3.547154e+30,9.250960e+03
1.640000e+19,3.548100e+30,9.252460e+03
1.650000e+19,3.549035e+30,9.253930e+03
1.660000e+19,3.549958e+30,9.255360e+03
1.670000e+19,3.550871e+30,9.256750e+03
1.680000e+19,3.551772e+30,9.258110e+03
1.690000e+19,3.552662e+30,9.259440e+03
1.700000e+19,3.553540e+30,9.260730e+03
1.710000e+19,3.554408e+30,9.261990e+03
1.720000e+19,3.555264e+30,9.263210e+03
1.730000e+19,3.556109e+30,9.264400e+03
1.740000e+19,3.556944e+30,9.265560e+03
1.750000e+19,3.557767e+30,9.266690e+03
1.760000e+19,3.558580e+30,9.267790e+03
1.770000e+19,3.559382e+30,9.268860e+03
1.780000e+19,3.560173e+30,9.269900e+03
1.790000e+19,3.560953e+30,9.270920e+03
1.800000e+19,3.561723e+30,9.271900e+03
1.810000e+19,3.562482e+30,9.272860e+03
1.820000e+19,3.563231e+30,9.273790e+03
1.830000e+19,3.563970e+30,9.274700e+03
1.840000e+19,3.564698e+30,9.275580e+03
1.850000e+19,3.565417e+30,9.276440e+03
1.860000e+19,3.566125e+30,9.277270e+03
1.870000e+19,3.566823e+30,9.278080e+03
1.880000e+19,3.567511e+30,9.278860e+03
1.890000e+19,3.568190e+30,9.279620e+03
1.900000e+19,3.568859e+30,9.280360e+03
1.910000e+19,3.569518e+30,9.281080e+03
1.920000e+19,3.570168e+30,9.281780e+03
1.930000e+19,3.570808e+30,9.282450e+03
1.940000e+19,3.571439e+30,9.283110e+03
1.950000e+19,3.572061e+30,9.283740e+03
1.960000e+19,3.572674e+30,9.284360e+03
1.970000e+19,3.573277e+30,9.284960e+03
1.980000e+19,3.573872e+30,9.285530e+03
1.990000e+19,3.574458e+30,9.286090e+03
2.000000e+19,3.575035e+30,9.286630e+03
2.010000e+19,3.575604e+30,9.287160e+03
2.020000e+19,3.576164e+30,9.287660e+03
2.030000e+19,3.576716e+30,9.288150e+03
2.040000e+19,3.577259e+30,9.288630e+03
2.050000e+19,3.577794e+30,9.289080e+03
2.060000e+19,3.578321e+30,9.289530e+03
2.070000e+19,3.578840e+30,9.289950e+03
2.080000e+19,3.579350e+30,9.290360e+03
2.090000e+19,3.579854e+30,9.290760e+03
2.100000e+19,3.580349e+30,9.291140e+03
2.110000e+19,3.580836e+30,9.291510e+03
2.120000e+19,3.581316e+30,9.291870e+03
2.130000e+19,3.581789e+30,9.292210e+03
2.140000e+19,3.582254e+30,9.292540e+03
2.150000e+19,3.582712e+30,9.292850e+03
2.160000e+19,3.583163e+30,9.293150e+03
2.170000e+19,3.583606e+30,9.293440e+03
2.180000e+19,3.584043e+30,9.293720e+03
2.190000e+19,3.584473e+30,9.293990e+03
2.200000e+19,3.584896e+30,9.294240e+03
2.210000e+19,3.585312e+30,9.294490e+03
2.220000e+19,3.585721e+30,9.294720e+03
2.230000e+19,3.586124e+30,9.294940e+03
2.240000e+19,3.586520e+30,9.295150e+03
2.250000e+19,3.586910e+30,9.295360e+03
2.260000e+19,3.587294e+30,9.295550e+03
2.270000e+19,3.587671e+30,9.295730e+03
2.280000e+19,3.588042e+30,9.295900e+03
2.290000e+19,3.588408e+30,9.296070e+03
2.300000e+19,3.588767e+30,9.296220e+03
2.310000e+19,3.589120e+30,9.296360e+03
2.320000e+19,3.589468e+30,9.296500e+03
2.330000e+19,3.589809e+30,9.296630e+03
2.340000e+19,3.590145e+30,9.296750e+03
2.350000e+19,3.590476e+30,9.296860e+03
2.360000e+19,3.590801e+30,9.296960e+03
2.370000e+19,3.591120e+30,9.297060e+03
2.380000e+19,3.591434e+30,9.297150e+03
2.390000e+19,3.591743e+30,9.297230e+03
2.400000e+19,3.592047e+30,9.297300e+03
2.410000e+19,3.592345e+30,9.297370e+03
2.420000e+19,3.592639e+30,9.297430e+03
2.430000e+19,3.592927e+30,9.297480e+03
2.440000e+19,3.593210e+30,9.297530e+03
2.450000e+19,3.593489e+30,9.297570e+03
2.460000e+19,3.593763e+30,9.297600e+03
2.470000e+19,3.594032e+30,9.297630e+03
2.480000e+19,3.594296e+30,9.297650e+03
2.490000e+19,3.594556e+30,9.297670e+03
2.500000e+19,3.594811e+30,9.297680e+03
2.510000e+19,3.595062e+30,9.297680e+03
2.520000e+19,3.595308e+30,9.297680e+03
2.530000e+19,3.595550e+30,9.297680e+03
2.540000e+19,3.595788e+30,9.297670e+03
2.550000e+19,3.596021e+30,9.297650e+03
2.560000e+19,3.596251e+30,9.297630e+03
2.570000e+19,3.596476e+30,9.297600e+03
2.580000e+19,3.596697e+30,9.297570e+03
2.590000e+19,3.596914e+30,9.297540e+03
2.600000e+19,3.597127e+30,9.297500e+03
2.610000e+19,3.597337e+30,9.297460e+03
2.620000e+19,3.597542e+30,9.297410e+03
2.630000e+19,3.597744e+30,9.297360e+03
2.640000e+19,3.597942e+30,9.297300e+03
2.650000e+19,3.598137e+30,9.297240e+03
2.660000e+19,3.598327e+30,9.297180e+03
2.670000e+19,3.598515e+30,9.297110e+03
2.680000e+19,3.598698e+30,9.297040e+03
2.690000e+19,3.598879e+30,9.296970e+03
2.700000e+19,3.599055e+30,9.296890e+03
2.710000e+19,3.599229e+30,9.296810e+03
2.720000e+19,3.599399e+30,9.296730e+03
2.730000e+19,3.599566e+30,9.296640e+03
2.740000e+19,3.599730e+30,9.296550e+03
2.750000e+19,3.599890e+30,9.296460e+03
2.760000e+19,3.600048e+30,9.296360e+03
2.770000e+19,3.600202e+30,9.296260e+03
2.780000e+19,3.600354e+30,9.296160e+03
2.790000e+19,3.600502e+30,9.296050e+03
2.800000e+19,3.600647e+30,9.295950e+03
2.810000e+19,3.600790e+30,9.295840e+03
2.820000e+19,3.600930e+30,9.295730e+03
2.830000e+19,3.601066e+30,9.295610e+03
2.840000e+19,3.601200e+30,9.295500e+03
2.850000e+19,3.601332e+30,9.295380e+03
2.860000e+19,3.601460e+30,9.295260e+03
2.870000e+19,3.601587e+30,9.295130e+03
2.880000e+19,3.601710e+30,9.295010e+03
2.890000e+19,3.601831e+30,9.294880e+03
2.900000e+19,3.601949e+30,9.294750e+03
2.910000e+19,3.602065e+30,9.294620e+03
2.920000e+19,3.602178e+30,9.294490e+03
2.930000e+19,3.602289e+30,9.294350e+03
2.940000e+19,3.602398e+30,9.294220e+03
2.950000e+19,3.602504e+30,9.294080e+03
2.960000e+19,3.602608e+30,9.293940e+03
2.970000e+19,3.602709e+30,9.293800e+03
2.980000e+19,3.602808e+30,9.293660e+03
2.990000e+19,3.602905e+30,9.293510e+03
3.000000e+19,3.603000e+30,9.293370e+03
3.010000e+19,3.603093e+30,9.293220e+03
3.020000e+19,3.603184e+30,9.293070e+03
3.030000e+19,3.603272e+30,9.292920e+03
3.040000e+19,3.603359e+30,9.292770e+03
3.050000e+19,3.603443e+30,9.292620e+03
3.060000e+19,3.603526e+30,9.292470e+03
3.070000e+19,3.603606e+30,9.292310e+03
3.080000e+19,3.603685e+30,9.292160e+03
3.090000e+19,3.603761e+30,9.292000e+03
3.100000e+19,3.603836e+30,9.291840e+03
3.110000e+19,3.603909e+30,9.291690e+03
3.120000e+19,3.603980e+30,9.291530e+03
3.130000e+19,3.604049e+30,9.291370e+03
3.140000e+19,3.604117e+30,9.291210e+03
3.150000e+19,3.604182e+30,9.291050e+03
3.160000e+19,3.604246e+30,9.290880e+03
3.170000e+19,3.604309e+30,9.290720e+03
3.180000e+19,3.604370e+30,9.290560e+03
3.190000e+19,3.604429e+30,9.290390e+03
3.200000e+19,3.604486e+30,9.290230e+03
3.210000e+19,3.604542e+30,9.290060e+03
3.220000e+19,3.604596e+30,9.289900e+03
3.230000e+19,3.604649e+30,9.289730e+03
3.240000e+19,3.604700e+30,9.289560e+03
3.250000e+19,3.604750e+30,9.289400e+03
3.260000e+19,3.604798e+30,9.289230e+03
3.270000e+19,3.604845e+30,9.289060e+03
3.280000e+19,3.604890e+30,9.288890e+03
3.290000e+19,3.604934e+30,9.288720e+03
3.300000e+19,3.604977e+30,9.288550e+03
3.310000e+19,3.605018e+30,9.288380e+03
3.320000e+19,3.605058e+30,9.288210e+03
3.330000e+19,3.605096e+30,9.288040e+03
3.340000e+19,3.605133e+30,9.287870e+03
3.350000e+19,3.605169e+30,9.287700e+03
3.360000e+19,3.605204e+30,9.287530e+03
3.370000e+19,3.605237e+30,9.287360e+03
3.380000e+19,3.605270e+30,9.287190e+03
3.390000e+19,3.605301e+30,9.287010e+03
3.400000e+19,3.605330e+30,9.286840e+03
3.410000e+19,3.605359e+30,9.286670e+03
3.420000e+19,3.605387e+30,9.286500e+03
3.430000e+19,3.605413e+30,9.286330e+03
3.440000e+19,3.605438e+30,9.286150e+03
3.450000e+19,3.605462e+30,9.285980e+03
3.460000e+19,3.605485e+30,9.285810e+03
3.470000e+19,3.605507e+30,9.285640e+03
3.480000e+19,3.605528e+30,9.285460e+03
3.490000e+19,3.605548e+30,9.285290e+03
3.500000e+19,3.605567e+30,9.285120e+03
3.510000e+19,3.605585e+30,9.284950e+03
3.520000e+19,3.605602e+30,9.284780e+03
3.530000e+19,3.605618e+30,9.284600e+03
3.540000e+19,3.605633e+30,9.284430e+03
3.550000e+19,3.605647e+30,9.284260e+03
3.560000e+19,3.605660e+30,9.284090e+03
3.570000e+19,3.605673e+30,9.283920e+03
3.580000e+19,3.605684e+30,9.283740e+03
3.590000e+19,3.605694e+30,9.283570e+03
3.600000e+19,3.605704e+30,9.283400e+03
3.610000e+19,3.605713e+30,9.283230e+03
3.620000e+19,3.605721e+30,9.283060e+03
3.630000e+19,3.605728e+30,9.282890e+03
3.640000e+19,3.605734e+30,9.282720e+03
3.650000e+19,3.605740e+30,9.282550e+03
3.660000e+19,3.605744e+30,9.282380e+03
3.670000e+19,3.605748e+30,9.282210e+03
3.680000e+19,3.605751e+30,9.282040e+03
3.690000e+19,3.605754e+30,9.281870e+03
3.700000e+19,3.605755e+30,9.281700e+03
3.710000e+19,3.605756e+30,9.281540e+03
3.720000e+19,3.605757e+30,9.281370e+03
3.730000e+19,3.605756e+30,9.281200e+03
3.740000e+19,3.605755e+30,9.281030e+03
3.750000e+19,3.605753e+30,9.280860e+03
3.760000e+19,3.605751e+30,9.280700e+03
3.770000e+19,3.605748e+30,9.280530e+03
3.780000e+19,3.605744e+30,9.280360e+03
3.790000e+19,3.605740e+30,9.280200e+03
3.800000e+19,3.605734e+30,9.280030e+03
3.810000e+19,3.605729e+30,9.279870e+03
3.820000e+19,3.605723e+30,9.279700e+03
3.830000e+19,3.605716e+30,9.279540e+03
3.840000e+19,3.605708e+30,9.279380e+03
3.850000e+19,3.605700e+30,9.279210e+03
3.860000e+19,3.605692e+30,9.279050e+03
3.870000e+19,3.605683e+30,9.278890e+03
3.880000e+19,3.605673e+30,9.278720e+03
3.890000e+19,3.605663e+30,9.278560e+03
3.900000e+19,3.605652e+30,9.278400e+03
3.910000e+19,3.605641e+30,9.278240e+03
3.920000e+19,3.605629e+30,9.278080e+03
3.930000e+19,3.605617e+30,9.277920e+03
3.940000e+19,3.605604e+30,9.277760e+03
3.950000e+19,3.605591e+30,9.277600e+03
3.960000e+19,3.605577e+30,9.277440e+03
3.970000e+19,3.605563e+30,9.277280e+03
3.980000e+19,3.605549e+30,9.277130e+03
3.990000e+19,3.605534e+30,9.276970e+03
